Name,WKN,Last Price,Date/Time Last Price,Volume in Euro,+/- %,Coupon,Currency,YTM
"European Investment Bank (EIB) 0,875% 18/25",A19U9P,"99,60",07.01.25 09:28,0,"0,01","0,88%",Schwedische Kronen,-
"Polen, Republik 1,125% 18/26",A19VY7,"97,62",07.01.25 10:40,0,"-0,01","1,13%",Euro,"2,38%"
"European Investment Bank (EIB) 2,875% 18/25",A19ZWJ,"99,38",07.01.25 09:28,0,"0,00","2,88%",US-Dollar,"3,58%"
"Iberdrola Finanzas S.A. 1,25% 18/26",A192S8,"97,57",07.01.25 09:28,0,"-0,02","1,25%",Euro,"2,59%"
"Kreditanstalt für Wiederaufbau 0,5% 18/26",A2LQLU,"96,96",07.01.25 10:40,0,"-0,03","0,50%",Euro,"2,25%"
"EnBW International Finance B.V. 1,875% 18/33",A2RTNC,"87,81",07.01.25 13:09,0,"0,14","1,88%",Euro,"3,31%"
"Hera S.p.A. 0,875% 19/27",A2R4JM,"95,03",07.01.25 13:09,0,"0,05","0,88%",Euro,-
A2A S.p.A. 1% 19/29,A2R43M,"91,50",07.01.25 13:09,0,"0,03","1,00%",Euro,-
"Asian Development Bank (ADB) 0,625% 19/26",A2R9DH,"93,40",07.01.25 09:28,0,"0,06","0,63%",Britische Pfund,-
"Asian Development Bank (ADB) 0,000% 19/29",A2R9GZ,"88,36",07.01.25 09:28,0,"-0,01",-,Euro,"2,54%"
"Eurogrid GmbH 1,113% 20/32",A289DG,"85,17",07.01.25 10:40,0,"-0,13","1,11%",Euro,-
"Ungarn, Republik 1,75% 20/35",A28X86,"78,28",07.01.25 10:40,0,"-1,26","1,75%",Euro,-
International Bank for Reconstruction and Development 4% 20/25,A28YNN,"39,58",26.08.22 22:57,0,"0,00","4,00%","Rubel (Russische Föderation, Conv.-Rate 1000:1)",-
"Landwirtschaftliche Rentenbank 0,000% 20/27",A2LQQZ,"93,56",07.01.25 10:40,0,"-0,04",-,Euro,-
"Instituto de Credito Oficial 0,000% 20/26",A28395,"96,95",07.01.25 09:28,0,"0,01",-,Euro,-
"Stora Enso Oyj 0,625% 20/30",A285YE,"84,66",07.01.25 09:28,0,"0,05","0,63%",Euro,-
"International Bank for Reconstruction and Development 4,5% 21/26",A287WM,"96,81",07.01.25 16:05,0,"0,01","4,50%",Südafrikanische Rand,-
"Orsted A/S 2,5%",A3KLYP,"73,24",07.01.25 10:40,0,"-0,08","2,50%",Britische Pfund,-
"International Bank for Reconstruction and Development 12,25% 21/26",A28Z3H,"70,00",07.01.25 10:40,0,"0,00","12,25%",Türkische Lira,-
"AXA S.A. 1,375% 21/41",A3KN91,"86,18",07.01.25 09:28,0,"0,06","1,38%",Euro,-
"ProLogis International Funding II S.A. 0,75% 21/33",A3KNAN,"79,78",07.01.25 09:28,0,"-0,01","0,75%",Euro,-
"European Investment Bank (EIB) 0,25% 21/26",A3KNVW,"97,40",07.01.25 16:05,0,"-0,04","0,25%",Schwedische Kronen,-
"E.ON SE 0,6% 21/32",A3H3J4,"82,20",07.01.25 08:13,0,"-1,06","0,60%",Euro,-
ZF Finance GmbH 2% 21/27,A3E5KP,"93,96",07.01.25 09:28,0,"-0,17","2,00%",Euro,-
"Landesbank Hessen-Thüringen Girozentrale 0,375% 21/29",HLB2P8,"87,98",07.01.25 10:40,0,"-0,06","0,38%",Euro,-
"EEW Energy from Waste GmbH 0,361% 21/26",A3E5QZ,"95,60",07.01.25 09:28,0,"0,00","0,36%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,01% 21/28",A3KSV0,"91,41",07.01.25 13:47,0,"0,04","0,01%",Euro,-
"Terna Rete Elettrica Nazionale S.p.A. 0,375% 21/29",A3KSW1,"87,91",07.01.25 09:28,0,"0,01","0,38%",Euro,-
"Industrial & Commercial Bank of China [Asia] Ltd. 1,625% 21/26",A3KX3L,"94,30",07.01.25 09:28,0,"0,05","1,63%",US-Dollar,-
"Power Finance Corp. Ltd. 1,841% 21/28",A3KWCY,"92,03",07.01.25 09:28,0,"-0,11","1,84%",Euro,-
"Branicks Group AG 2,25% 21/26",A3MP5C,"59,98",07.01.25 16:00,0,"0,12","2,25%",Euro,-
"ZF Finance GmbH 2,25% 21/28",A3MP6J,"91,42",07.01.25 09:28,0,"-0,07","2,25%",Euro,-
"E.ON SE 0,875% 22/34",A3MP81,"79,77",07.01.25 08:13,0,"-0,29","0,88%",Euro,-
De Volksbank N.V. 7%,A3K6H8,"104,12",07.01.25 13:47,0,"0,00","7,00%",Euro,-
"Iberdrola Finanzas S.A. 1,375% 22/32",A3K3DA,"88,39",07.01.25 13:47,0,"0,05","1,38%",Euro,-
"BASF SE 1,5% 22/31",A3MQYV,"90,37",07.01.25 13:09,0,"-0,07","1,50%",Euro,-
"Koninklijke Philips N.V. 2,125% 22/29",A3K46A,"95,62",07.01.25 13:09,0,"0,04","2,13%",Euro,-
"KommuneKredit 1,5% 22/29",A3K57H,"95,71",07.01.25 09:28,0,"-0,01","1,50%",Euro,-
Kreditanstalt für Wiederaufbau 2% 22/29,A4SAV9,"97,32",07.01.25 09:28,0,"0,00","2,00%",Euro,-
"Landesbank Hessen-Thüringen Girozentrale 2,625% 22/27",HLB2QJ,"97,80",07.01.25 10:40,0,"-0,46","2,63%",Euro,-
"Mizuho Financial Group Inc. 3,49% 22/27",A3K81T,"101,47",07.01.25 09:28,0,"0,01","3,49%",Euro,-
"SKF AB 3,125% 22/28",A3K9CD,"100,52",07.01.25 09:28,0,"-0,02","3,13%",Euro,-
"Volkswagen International Finance N.V. 4,125% 22/25",A3LA6A,"100,80",07.01.25 16:00,0,"0,00","4,13%",Euro,-
"Volkswagen International Finance N.V. 4,375% 22/30",A3LA6C,"102,59",07.01.25 08:13,0,"-0,14","4,38%",Euro,-
"Iberdrola Finanzas S.A. 3,125% 22/28",A3LBMP,"100,86",07.01.25 10:40,0,"-0,10","3,13%",Euro,-
"European Investment Bank (EIB) 9,25% 23/33",A3LDYP,"101,30",07.01.25 08:11,0,"3,05","9,25%",Mexikanische Pesos,-
"SpareBank 1 Sor-Norge ASA 3,75% 23/27",A3LDC1,"102,07",07.01.25 13:47,0,"0,06","3,75%",Euro,-
"A2A S.p.A. 4,375% 23/34",A3LDQX,"105,20",07.01.25 13:09,0,"0,09","4,38%",Euro,-
"European Investment Bank (EIB) 2,75% 23/28",A3LD6J,"101,09",07.01.25 10:40,0,"-0,07","2,75%",Euro,-
"Orsted A/S 3,75% 23/30",A3LEU2,"102,28",07.01.25 10:40,0,"-0,12","3,75%",Euro,-
Siemens Energy Finance B.V. 4% 23/26,A3LFSG,"100,96",07.01.25 09:28,0,"-0,02","4,00%",Euro,-
"Volkswagen International Finance N.V. 4,25% 23/29",A3LFX2,"102,37",07.01.25 08:13,0,"-0,15","4,25%",Euro,-
"Kreditanstalt für Wiederaufbau 2,75% 23/30",A4SAXV,"100,82",07.01.25 10:40,0,"-0,09","2,75%",Euro,-
"UniCredit Bank Czech Republic and Slovakia a.s. 3,75% 23/28",A3LJ6R,"102,43",07.01.25 08:13,0,"-0,14","3,75%",Euro,-
"DS Smith PLC 4,5% 23/30",A3LLG0,"104,96",07.01.25 13:47,0,"0,10","4,50%",Euro,-
"SpareBank 1 Sor-Norge ASA 4,875% 23/28",A3LMBU,"105,22",07.01.25 09:28,0,"-0,10","4,88%",Euro,-
"Mizuho Financial Group Inc. 4,608% 23/30",A3LMES,"106,32",07.01.25 09:28,0,"0,02","4,61%",Euro,-
"Amprion GmbH 3,875% 23/28",A3514E,"102,29",07.01.25 13:09,0,"0,06","3,88%",Euro,-
"Amprion GmbH 4,125% 23/34",A3514F,"103,99",07.01.25 13:09,0,"0,02","4,13%",Euro,-
"Mercedes-Benz Group AG 0,75% 21/33",A3H3JM,"81,70",07.01.25 13:47,0,"0,01","0,75%",Euro,-
"Berlin Hyp AG 0,01% 20/28",BHY0GD,"91,30",07.01.25 09:28,0,"-0,03","0,01%",Euro,-
"Berlin Hyp AG 0,01% 21/28",BHY0GE,"92,17",07.01.25 09:28,0,"0,04","0,01%",Euro,-
"Berlin Hyp AG 1,25% 22/25",BHY0GK,"99,07",07.01.25 16:20,0,"0,00","1,25%",Euro,-
Berlin Hyp AG 3% 23/33,BHY0GM,"100,69",07.01.25 10:40,0,"-0,19","3,00%",Euro,-
"Berlin Hyp AG 0,375% 22/27",BHY0GN,"95,32",07.01.25 08:13,0,"-0,06","0,38%",Euro,-
"Berlin Hyp AG 2,875% 23/30",BHY0GT,"100,55",07.01.25 09:28,0,"-0,02","2,88%",Euro,-
"Berlin Hyp AG 0,01% 20/30",BHY0GX,"85,62",07.01.25 16:20,0,"0,02","0,01%",Euro,-
"Commerzbank AG 5,25% 23/29",CZ439B,"105,77",07.01.25 16:20,0,"0,51","5,25%",Euro,-
"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main 0,4% 21/28",DFK0RN,"89,74",06.01.25 12:23,0,"0,00","0,40%",Euro,-
"Deutsche Bank AG 1,375% 20/26",DL19VD,"98,53",07.01.25 13:09,0,"-0,01","1,38%",Euro,-
"Caja Rural de Navarra Sociedad Cooperativa de Credito 0,75% 22/29",A3K188,"91,77",07.01.25 10:40,0,"-0,07","0,75%",Euro,-
"Caisse Francaise de Financement Local 0,1% 19/29",A2R908,"87,38",07.01.25 09:28,0,"0,00","0,10%",Euro,-
"Caixa Geral de Depósitos S.A. 2,875% 22/26",A3K6H0,"99,54",07.01.25 09:28,0,"-0,01","2,88%",Euro,-
"Asian Development Bank (ADB) 2,375% 17/27",A19MRK,"95,10",07.01.25 10:40,0,"0,04","2,38%",US-Dollar,"4,03%"
"Asian Development Bank (ADB) 3,125% 18/28",A2RR9D,"95,72",07.01.25 10:40,0,"-0,06","3,13%",US-Dollar,"4,43%"
"Chile, Republik 3,5% 19/50",A2R33G,"67,43",07.01.25 16:15,0,"-1,10","3,50%",US-Dollar,-
"Israel, Staat 4,5% 23/33",A3LCYL,"90,95",07.01.25 09:28,0,"-0,12","4,50%",US-Dollar,-
"Kreditanstalt für Wiederaufbau 1,75% 19/29",A2YNRB,"88,36",07.01.25 09:28,0,"0,08","1,75%",US-Dollar,"4,39%"
"Kreditanstalt für Wiederaufbau 0,75% 20/30",A289QP,"81,07",07.01.25 16:15,0,"-0,28","0,75%",US-Dollar,"4,49%"
"Kreditanstalt für Wiederaufbau 0,75% 21/26",A3H243,"97,47",07.01.25 15:00,0,"0,01","0,75%",Canadische Dollar,-
"Investment Energy Resources Ltd. 6,25% 21/29",A3KP0N,"95,55",07.01.25 09:28,0,"0,17","6,25%",US-Dollar,-
"Nederlandse Waterschapsbank N.V. 2,375% 16/26",A18ZD5,"97,47",07.01.25 09:28,0,"0,03","2,38%",US-Dollar,"4,61%"
"Iberdrola International B.V. 1,125% 16/26",A180HH,"98,10",07.01.25 13:47,0,"0,00","1,13%",Euro,"2,56%"
"Iberdrola International B.V. 0,375% 16/25",A1856Y,"98,40",07.01.25 10:40,0,"0,00","0,38%",Euro,"2,56%"
"Merlin Properties SOCIMI S.A. 1,875% 16/26",A188JM,"98,35",07.01.25 13:09,0,"0,05","1,88%",Euro,"2,63%"
Iberdrola Finanzas S.A. 1% 17/25,A19D5N,"99,59",07.01.25 08:13,0,"0,00","1,00%",Euro,"3,07%"
"Iberdrola Finanzas S.A. 1,25% 17/27",A19N0Y,"96,55",07.01.25 10:40,0,"-0,09","1,25%",Euro,"2,42%"
"E.ON International Finance B.V. 1,25% 17/27",A19QW4,"95,81",07.01.25 13:09,0,"0,06","1,25%",Euro,"2,72%"
"Covivio S.A. 2,375% 18/28",A19WHX,"99,05",07.01.25 09:28,0,"-0,01","2,38%",Euro,-
"KommuneKredit 0,75% 18/28",A1921P,"94,22",07.01.25 09:28,0,"-0,02","0,75%",Euro,"2,49%"
Terna Rete Elettrica Nazionale S.p.A. 1% 19/26,A2R0KD,"97,44",07.01.25 13:09,0,"0,00","1,00%",Euro,-
European Investment Bank (EIB) 1% 19/42,A2R0K6,"70,24",07.01.25 10:40,0,"-0,51","1,00%",Euro,"3,12%"
"Orsted A/S 1,75%",A2SA9D,"93,93",07.01.25 13:09,0,"-0,03","1,75%",Euro,-
"Kreditanstalt für Wiederaufbau 0,875% 19/26",A2TEEG,"94,09",07.01.25 15:00,0,"0,01","0,88%",Britische Pfund,"4,54%"
"Generali S.p.A. 2,124% 19/30",A2R8HE,"93,41",07.01.25 09:28,0,"-0,11","2,12%",Euro,-
"SR-Boligkreditt A.S. 0,01% 19/26",A2R80H,"95,77",07.01.25 09:28,0,"0,00","0,01%",Euro,"2,46%"
"Coöperatieve Rabobank U.A. 0,25% 19/26",A2R9SM,"95,43",07.01.25 10:40,0,"0,00","0,25%",Euro,-
"SKF AB 0,875% 19/29",A2R966,"90,84",07.01.25 10:40,0,"-0,12","0,88%",Euro,-
"Telia Company AB 1,375% 20/81",A28TEC,"96,59",07.01.25 08:13,0,"-0,17","1,38%",Euro,-
"E.ON SE 0,375% 20/27",A254QR,"94,16",07.01.25 13:47,0,"0,04","0,38%",Euro,-
"UBS AG 0,45% 20/25",A28XCV,"98,93",07.01.25 09:28,0,"0,00","0,45%",Euro,-
Nederlandse Waterschapsbank N.V. 1% 20/30,A28XVR,"82,49",07.01.25 09:28,0,"0,10","1,00%",US-Dollar,-
"ProLogis International Funding II S.A. 1,625% 20/32",A28YBX,"87,53",07.01.25 09:28,0,"-0,06","1,63%",Euro,-
"Sparebanken Vest Boligkreditt AS 0,01% 20/27",A28ZK9,"93,89",07.01.25 13:47,0,"0,04","0,01%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,000% 20/26",A280DV,"96,27",07.01.25 13:47,0,"0,05",-,Euro,-
"Münchener Rückversicherungs-Gesellschaft AG in München 1,25% 20/41",A289EQ,"86,41",07.01.25 10:40,0,"-0,10","1,25%",Euro,-
"KommuneKredit 0,125% 20/40",A281Y7,"62,86",07.01.25 13:47,0,"-0,06","0,13%",Euro,-
"ERG S.p.A. 0,5% 20/27",A282EE,"93,29",07.01.25 13:09,0,"0,03","0,50%",Euro,-
"Kreditanstalt für Wiederaufbau 5,8% 21/28",A289HJ,"93,83",07.01.25 10:40,0,"0,17","5,80%",Südafrikanische Rand,-
"ACEA S.p.A. 0,000% 21/25",A288DW,"97,70",07.01.25 13:09,0,"-0,02",-,Euro,-
"Iberdrola International B.V. 1,825%",A3KLJT,"90,27",07.01.25 08:13,0,"-0,22","1,83%",Euro,-
"Iberdrola International B.V. 1,45%",A3KLJU,"96,02",07.01.25 09:28,0,"-0,02","1,45%",Euro,-
"International Bank for Reconstruction and Development 5,31% 21/26",A3KLFF,"97,17",07.01.25 09:28,0,"0,01","5,31%",Südafrikanische Rand,-
"International Bank for Reconstruction and Development 4,5% 21/26",A3KM7L,"97,23",07.01.25 10:40,0,"0,13","4,50%",Indonesische Rupiah,-
"De Volksbank N.V. 0,375% 21/28",A3KMLE,"91,18",07.01.25 09:28,0,"0,01","0,38%",Euro,-
"Kreditanstalt für Wiederaufbau 1,125% 21/25",A289JC,"98,08",07.01.25 15:00,0,"0,02","1,13%",Norwegische Kronen,-
"Bank of China Ltd. [Luxembourg Branch] 1,4% 21/26",A3KP8U,"95,46",07.01.25 09:28,0,"0,03","1,40%",US-Dollar,-
"Metlen Energy & Metals S.A. 2,25% 21/26",A3KP96,"98,72",07.01.25 10:40,0,"-0,15","2,25%",Euro,-
"European Investment Bank (EIB) 1,25% 21/27",A3KQD0,"94,12",07.01.25 08:00,0,"0,00","1,25%",Norwegische Kronen,-
"G City Europe Ltd. 3,625%",A3KQD3,"69,40",07.01.25 09:28,0,"0,01","3,63%",Euro,-
"Raiffeisen Bank International AG 1,375% 21/33",A3KSH7,"91,19",07.01.25 09:28,0,"0,05","1,38%",Euro,-
"De Volksbank N.V. 0,25% 21/26",A3KSXY,"96,21",07.01.25 09:28,0,"0,00","0,25%",Euro,-
"UniCredit S.p.A. 0,8% 21/29",A3KTD7,"92,36",07.01.25 08:13,0,"-0,13","0,80%",Euro,-
"Kreditanstalt für Wiederaufbau 0,000% 21/31",A3E5G6,"84,16",07.01.25 10:40,0,"-0,14",-,Euro,-
"Piraeus Bank S.A. 3,875% 21/27",A3KYEL,"101,33",07.01.25 09:28,0,"-0,04","3,88%",Euro,-
"Iberdrola Finanzas S.A. 1,575%",A3KY3E,"93,89",07.01.25 13:09,0,"-0,05","1,58%",Euro,-
"SpareBank 1 Sor-Norge ASA 0,25% 21/26",A3KYQD,"95,27",07.01.25 09:28,0,"-0,01","0,25%",Euro,-
"A.P.Moeller-Maersk A/S 0,75% 21/31",A3KZE3,"84,61",07.01.25 08:13,0,"-0,05","0,75%",Euro,-
"Talanx AG 1,75% 21/42",TLX310,"86,23",07.01.25 10:40,0,"-0,10","1,75%",Euro,-
"International Bank for Reconstruction and Development 6,75% 22/27",A3K07X,"27,87",26.08.22 22:58,0,"0,00","6,75%","Rubel (Russische Föderation, Conv.-Rate 1000:1)",-
"International Bank for Reconstruction and Development 6,875% 22/29",A3K0P0,"91,48",07.01.25 10:40,0,"0,12","6,88%",Mexikanische Pesos,-
"European Investment Bank (EIB) 0,05% 22/29",A3K1QT,"89,00",07.01.25 09:28,0,"0,00","0,05%",Euro,-
"Telia Company AB 2,75% 22/83",A3K3R8,"96,51",07.01.25 08:13,0,"-0,05","2,75%",Euro,-
"ASML Holding N.V. 2,25% 22/32",A3K5LQ,"96,14",07.01.25 13:47,0,"0,08","2,25%",Euro,-
"Kreditanstalt für Wiederaufbau 1,375% 22/32",A3E5J6,"91,51",07.01.25 13:47,0,"0,04","1,38%",Euro,-
"European Investment Bank (EIB) 1,5% 22/32",A3K5TE,"91,99",07.01.25 08:00,0,"-0,17","1,50%",Euro,-
"Evonik Industries AG 2,25% 22/27",A30VJM,"98,11",07.01.25 08:13,0,"-0,08","2,25%",Euro,-
"Volvo Car AB 4,25% 22/28",A3K55S,"101,94",07.01.25 13:09,0,"-0,10","4,25%",Euro,-
"Orsted A/S 2,25% 22/28",A3K6A0,"97,12",07.01.25 13:09,0,"0,09","2,25%",Euro,-
AB Svensk Exportkredit 2% 22/27,A3K63X,"98,61",07.01.25 09:28,0,"-0,01","2,00%",Euro,-
"Ceske Drahy AS 5,625% 22/27",A3LADJ,"105,41",07.01.25 13:09,0,"0,02","5,63%",Euro,-
"Eurogrid GmbH 3,279% 22/31",A30VMY,"99,62",07.01.25 09:28,0,"-0,05","3,28%",Euro,-
"SpareBank 1 Sor-Norge ASA 2,875% 22/25",A3K9DR,"99,96",07.01.25 13:47,0,"0,00","2,88%",Euro,-
"SpareBank 1 SMN 3,125% 22/25",A3K9NC,"100,40",07.01.25 13:47,0,"-0,03","3,13%",Euro,-
"Nederlandse Waterschapsbank N.V. 2,75% 22/27",A3LA5H,"100,43",07.01.25 10:40,0,"-0,10","2,75%",Euro,-
"EnBW International Finance B.V. 4,049% 22/29",A3LBKC,"104,00",07.01.25 08:13,0,"-0,14","4,05%",Euro,-
"EnBW International Finance B.V. 3,625% 22/26",A3LBKB,"101,27",07.01.25 13:09,0,"0,05","3,63%",Euro,-
Banco BPM S.p.A. 6% 22/28,A3LBEP,"104,76",07.01.25 13:09,0,"0,09","6,00%",Euro,-
"Iberdrola Finanzas S.A. 4,875%",A3LDDY,"103,26",07.01.25 13:47,0,"-0,22","4,88%",Euro,-
"ZF Finance GmbH 5,75% 23/26",A30V8W,"101,89",07.01.25 09:28,0,"0,04","5,75%",Euro,-
"East Japan Railway Co. 4,11% 23/43",A3LEG0,"104,03",07.01.25 09:28,0,"-0,22","4,11%",Euro,-
Intesa Sanpaolo S.p.A. 5% 23/28,A3LE1E,"103,52",07.01.25 13:47,0,"0,03","5,00%",Euro,-
Intesa Sanpaolo S.p.A. 4% 23/26,A3LHY5,"101,21",07.01.25 09:28,0,"-0,01","4,00%",Euro,-
"Volkswagen International Finance N.V. 7,5%",A3LMPT,"106,97",07.01.25 09:28,0,"-0,26","7,50%",Euro,-
"Volkswagen International Finance N.V. 7,875%",A3LMPU,"110,95",07.01.25 08:13,0,"-0,18","7,88%",Euro,-
"Kreditanstalt für Wiederaufbau 4,25% 23/28",A4SAYJ,"103,65",07.01.25 10:40,0,"0,10","4,25%",Canadische Dollar,-
"Landwirtschaftliche Rentenbank 3,25% 23/33",A31RTB,"103,70",07.01.25 16:20,0,"0,08","3,25%",Euro,-
"European Investment Bank (EIB) 4,2% 23/28",A3LD8J,"99,57",07.01.25 16:05,0,"-0,11","4,20%",Australische Dollar,-
"Belfius Bank S.A. 0,375% 21/27",A3KR7Y,"94,11",07.01.25 09:28,0,"0,02","0,38%",Euro,-
"VGP N.V. 2,25% 22/30",A3K01L,"90,91",07.01.25 13:09,0,"0,09","2,25%",Euro,-
"Argenta Spaarbank N.V. 1,375% 22/29",A3K11F,"94,29",07.01.25 09:28,0,"0,03","1,38%",Euro,-
"Elia Transmission Belgium N.V. 3,625% 23/33",A3LC6J,"101,60",07.01.25 13:09,0,"0,06","3,63%",Euro,-
"Quebec, Provinz 3,65% 22/32",A3K5YD,"100,58",07.01.25 15:00,0,"0,03","3,65%",Canadische Dollar,-
"Amprion GmbH 3,45% 22/27",A30VPL,"101,24",07.01.25 13:47,0,"0,04","3,45%",Euro,-
"Amprion GmbH 3,971% 22/32",A30VPM,"102,65",07.01.25 13:09,0,"-0,10","3,97%",Euro,-
Vonovia SE 5% 22/30,A30VQB,"107,97",07.01.25 16:00,0,"0,03","5,00%",Euro,-
"EWE AG 0,25% 21/28",A3E5L9,"91,10",07.01.25 09:28,0,"-0,22","0,25%",Euro,-
"Evonik Industries AG 1,375% 21/81",A3E5WW,"95,67",07.01.25 08:13,0,"-0,01","1,38%",Euro,-
"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main 0,05% 20/27",DFK0GB,"91,45",06.01.25 12:23,0,"0,00","0,05%",Euro,-
"Deutsche Bank AG 1,875% 22/28",DL19WL,"97,09",07.01.25 09:28,0,"0,00","1,88%",Euro,-
"Deutsche Bank AG 3,25% 22/28",DL19WU,"99,54",07.01.25 08:13,0,"-0,08","3,25%",Euro,-
"Europäische Union 0,4% 21/37",A3K4C4,"73,57",07.01.25 09:28,0,"0,19","0,40%",Euro,-
