Name,WKN,Last Price,Date/Time Last Price,Volume in Euro,+/- %,Coupon,Currency,YTM
"Deutsche Wohnen SE 1,3% 21/41",A3H25Q,"67,39",16.01.25 13:55,0,"0,31","1,30%",Euro,-
"Vonovia SE 2,375% 22/32",A3MQS7,"90,86",16.01.25 08:03,0,"0,71","2,38%",Euro,-
"Commerzbank AG 0,75% 20/26",CB0HRQ,"99,57",16.01.25 08:47,0,"0,55","0,75%",Euro,-
Commerzbank AG 3% 22/27,CZ45W5,"99,91",16.01.25 08:47,0,"0,49","3,00%",Euro,-
"Landesbank Baden-Württemberg 0,25% 21/28",LB2V7C,"90,39",16.01.25 09:26,0,"0,27","0,25%",Euro,-
"NRW.BANK 0,875% 15/25",NWB0AC,"98,58",16.01.25 09:26,0,"0,04","0,88%",Euro,"-0,48%"
"NRW.BANK 0,375% 16/26",NWB0AD,"96,11",16.01.25 14:00,0,"0,01","0,38%",Euro,"2,01%"
"NRW.BANK 0,5% 17/27",NWB0AE,"94,58",16.01.25 09:26,0,"0,14","0,50%",Euro,"2,23%"
"NRW.BANK 0,75% 18/28",NWB0AF,"93,71",16.01.25 14:00,0,"-0,03","0,75%",Euro,-
"NRW.BANK 0,625% 19/29",NWB0AG,"92,04",16.01.25 13:03,0,"-0,07","0,63%",Euro,"2,60%"
"NRW.BANK 0,000% 19/29",NWB0AH,"87,93",16.01.25 09:26,0,"0,33",-,Euro,-
"NRW.BANK 0,000% 20/30",NWB0AJ,"87,10",16.01.25 08:47,0,"0,05",-,Euro,-
"NRW.BANK 0,000% 21/31",NWB0AL,"84,34",16.01.25 09:26,0,"0,46",-,Euro,-
"NRW.BANK 0,000% 21/31",NWB0AN,"82,88",16.01.25 09:26,0,"0,50",-,Euro,-
"NRW.BANK 0,25% 22/32",NWB0AQ,"82,52",16.01.25 08:01,0,"0,70","0,25%",Euro,-
"NRW.BANK 1,625% 22/32",NWB0AR,"91,05",16.01.25 09:26,0,"0,50","1,63%",Euro,-
NRW.BANK 3% 23/30,NWB0AU,"101,25",16.01.25 14:00,0,"0,00","3,00%",Euro,-
"Air Liquide Finance S.A. 0,375% 21/31",A3KRNQ,"84,10",16.01.25 09:26,0,"0,44","0,38%",Euro,-
"Scatec ASA 11,29% 23/27",A3LEFQ,"107,00",25.04.24 16:20,0,"0,00","11,29%",Norwegische Kronen,-
"Asian Development Bank (ADB) 1,75% 16/26",A18429,"95,82",16.01.25 09:26,0,"0,10","1,75%",US-Dollar,"4,44%"
"International Bank for Reconstruction and Development 3,125% 18/25",A2RUJE,"98,73",16.01.25 08:01,0,"0,05","3,13%",US-Dollar,-
Klabin Austria GmbH 7% 19/49,A2R0AJ,"100,16",16.01.25 09:26,0,"0,63","7,00%",US-Dollar,-
"Suzano Austria GmbH 5,75% 16/26",A1833U,"100,16",16.01.25 13:03,0,"0,02","5,75%",US-Dollar,-
"International Bank for Reconstruction and Development 5,25% 15/25",A18268,"97,88",16.01.25 14:00,0,"0,07","5,25%",Mexikanische Pesos,"11,64%"
"Merlin Properties SOCIMI S.A. 1,75% 17/25",A19HY7,"99,12",16.01.25 09:26,0,"0,01","1,75%",Euro,"1,21%"
"European Investment Bank (EIB) 0,875% 18/25",A19U9P,"99,65",16.01.25 09:26,0,"0,01","0,88%",Schwedische Kronen,-
"Polen, Republik 1,125% 18/26",A19VY7,"97,77",16.01.25 14:00,0,"0,01","1,13%",Euro,"2,36%"
"European Investment Bank (EIB) 2,875% 18/25",A19ZWJ,"99,41",16.01.25 09:26,0,"0,02","2,88%",US-Dollar,"3,56%"
"Iberdrola Finanzas S.A. 1,25% 18/26",A192S8,"97,49",16.01.25 09:26,0,"0,04","1,25%",Euro,-
"Kreditanstalt für Wiederaufbau 0,5% 18/26",A2LQLU,"96,94",16.01.25 14:00,0,"0,01","0,50%",Euro,"2,31%"
"EnBW International Finance B.V. 1,875% 18/33",A2RTNC,"87,28",16.01.25 13:03,0,"-0,10","1,88%",Euro,"3,41%"
"Hera S.p.A. 0,875% 19/27",A2R4JM,"94,78",16.01.25 13:03,0,"-0,05","0,88%",Euro,-
A2A S.p.A. 1% 19/29,A2R43M,"91,16",16.01.25 13:03,0,"-0,21","1,00%",Euro,-
"Asian Development Bank (ADB) 0,625% 19/26",A2R9DH,"93,50",16.01.25 09:26,0,"0,10","0,63%",Britische Pfund,-
"Asian Development Bank (ADB) 0,000% 19/29",A2R9GZ,"88,14",16.01.25 09:26,0,"0,34",-,Euro,"2,61%"
"Eurogrid GmbH 1,113% 20/32",A289DG,"84,60",16.01.25 14:00,0,"-0,06","1,11%",Euro,-
"Ungarn, Republik 1,75% 20/35",A28X86,"77,14",16.01.25 14:00,0,"-0,13","1,75%",Euro,-
International Bank for Reconstruction and Development 4% 20/25,A28YNN,"39,58",26.08.22 22:57,0,"0,00","4,00%","Rubel (Russische Föderation, Conv.-Rate 1000:1)",-
"European Investment Bank (EIB) 0,01% 20/35",A28Y4M,"72,49",16.01.25 10:45,0,"-0,18","0,01%",Euro,-
"Landwirtschaftliche Rentenbank 0,000% 20/27",A2LQQZ,"93,52",16.01.25 14:00,0,"-0,01",-,Euro,-
"Instituto de Credito Oficial 0,000% 20/26",A28395,"96,93",16.01.25 09:26,0,"0,06",-,Euro,-
"Stora Enso Oyj 0,625% 20/30",A285YE,"84,31",16.01.25 09:26,0,"0,38","0,63%",Euro,-
"International Bank for Reconstruction and Development 5,75% 21/28",A287QG,"82,58",16.01.25 14:00,0,"0,00","5,75%",Real (Brasilien),-
"International Bank for Reconstruction and Development 4,5% 21/26",A287WM,"96,81",16.01.25 13:55,0,"-0,05","4,50%",Südafrikanische Rand,-
"Orsted A/S 2,5%",A3KLYP,"72,65",16.01.25 14:00,0,"0,22","2,50%",Britische Pfund,-
"International Bank for Reconstruction and Development 12,25% 21/26",A28Z3H,"81,00",16.01.25 14:00,0,"0,00","12,25%",Türkische Lira,-
"AXA S.A. 1,375% 21/41",A3KN91,"85,73",16.01.25 09:26,0,"0,47","1,38%",Euro,-
"ProLogis International Funding II S.A. 0,75% 21/33",A3KNAN,"79,31",16.01.25 09:26,0,"0,65","0,75%",Euro,-
"European Investment Bank (EIB) 0,25% 21/26",A3KNVW,"97,56",16.01.25 13:55,0,"0,02","0,25%",Schwedische Kronen,-
"E.ON SE 0,6% 21/32",A3H3J4,"81,72",16.01.25 08:03,0,"0,62","0,60%",Euro,-
ZF Finance GmbH 2% 21/27,A3E5KP,"94,35",16.01.25 09:26,0,"0,52","2,00%",Euro,-
"Landesbank Hessen-Thüringen Girozentrale 0,375% 21/29",HLB2P8,"87,80",16.01.25 14:00,0,"-0,07","0,38%",Euro,-
"EEW Energy from Waste GmbH 0,361% 21/26",A3E5QZ,"95,67",16.01.25 09:26,0,"0,07","0,36%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,01% 21/28",A3KSV0,"91,28",16.01.25 08:40,0,"-0,01","0,01%",Euro,-
"Terna Rete Elettrica Nazionale S.p.A. 0,375% 21/29",A3KSW1,"87,52",16.01.25 09:26,0,"0,23","0,38%",Euro,-
"Industrial & Commercial Bank of China [Asia] Ltd. 1,625% 21/26",A3KX3L,"94,38",16.01.25 09:26,0,"0,15","1,63%",US-Dollar,-
"Power Finance Corp. Ltd. 1,841% 21/28",A3KWCY,"91,86",16.01.25 09:26,0,"0,11","1,84%",Euro,-
"ZF Finance GmbH 2,25% 21/28",A3MP6J,"91,72",16.01.25 09:26,0,"0,80","2,25%",Euro,-
"E.ON SE 0,875% 22/34",A3MP81,"79,08",16.01.25 08:03,0,"0,98","0,88%",Euro,-
De Volksbank N.V. 7%,A3K6H8,"104,37",16.01.25 08:40,0,"0,00","7,00%",Euro,-
"Iberdrola Finanzas S.A. 1,375% 22/32",A3K3DA,"87,88",16.01.25 08:40,0,"-0,03","1,38%",Euro,-
"BASF SE 1,5% 22/31",A3MQYV,"90,15",16.01.25 13:03,0,"-0,04","1,50%",Euro,-
"Koninklijke Philips N.V. 2,125% 22/29",A3K46A,"95,38",16.01.25 13:03,0,"-0,04","2,13%",Euro,-
"KommuneKredit 1,5% 22/29",A3K57H,"95,41",16.01.25 09:26,0,"0,27","1,50%",Euro,-
Kreditanstalt für Wiederaufbau 2% 22/29,A4SAV9,"97,00",16.01.25 09:26,0,"0,00","2,00%",Euro,-
"Landesbank Hessen-Thüringen Girozentrale 2,625% 22/27",HLB2QJ,"97,71",16.01.25 14:00,0,"0,02","2,63%",Euro,-
"Mizuho Financial Group Inc. 3,49% 22/27",A3K81T,"101,24",16.01.25 09:26,0,"0,10","3,49%",Euro,-
"SKF AB 3,125% 22/28",A3K9CD,"100,19",16.01.25 09:26,0,"0,13","3,13%",Euro,-
"Volkswagen International Finance N.V. 4,125% 22/25",A3LA6A,"100,82",16.01.25 13:55,0,"0,10","4,13%",Euro,-
"Volkswagen International Finance N.V. 4,375% 22/30",A3LA6C,"102,28",16.01.25 08:03,0,"0,59","4,38%",Euro,-
"Iberdrola Finanzas S.A. 3,125% 22/28",A3LBMP,"100,71",16.01.25 14:00,0,"0,02","3,13%",Euro,-
"European Investment Bank (EIB) 9,25% 23/33",A3LDYP,"97,31",16.01.25 13:55,0,"0,45","9,25%",Mexikanische Pesos,-
"SpareBank 1 Sor-Norge ASA 3,75% 23/27",A3LDC1,"101,89",16.01.25 08:40,0,"-0,03","3,75%",Euro,-
"European Investment Bank (EIB) 2,75% 23/28",A3LD6J,"100,87",16.01.25 14:00,0,"-0,05","2,75%",Euro,-
"Orsted A/S 3,75% 23/30",A3LEU2,"101,86",16.01.25 14:00,0,"-0,08","3,75%",Euro,-
Siemens Energy Finance B.V. 4% 23/26,A3LFSG,"100,89",16.01.25 09:26,0,"0,03","4,00%",Euro,-
"Volkswagen International Finance N.V. 4,25% 23/29",A3LFX2,"102,19",16.01.25 08:03,0,"0,42","4,25%",Euro,-
"Kreditanstalt für Wiederaufbau 2,75% 23/30",A4SAXV,"100,47",16.01.25 14:00,0,"-0,09","2,75%",Euro,-
"UniCredit Bank Czech Republic and Slovakia a.s. 3,75% 23/28",A3LJ6R,"102,26",16.01.25 08:03,0,"0,21","3,75%",Euro,-
"DS Smith PLC 4,5% 23/30",A3LLG0,"104,51",16.01.25 08:40,0,"-0,03","4,50%",Euro,-
"SpareBank 1 Sor-Norge ASA 4,875% 23/28",A3LMBU,"104,87",16.01.25 09:26,0,"0,12","4,88%",Euro,-
"Mizuho Financial Group Inc. 4,608% 23/30",A3LMES,"105,84",16.01.25 09:26,0,"0,35","4,61%",Euro,-
"Amprion GmbH 3,875% 23/28",A3514E,"101,97",16.01.25 13:03,0,"-0,05","3,88%",Euro,-
"Amprion GmbH 4,125% 23/34",A3514F,"103,14",16.01.25 13:03,0,"-0,23","4,13%",Euro,-
"Mercedes-Benz Group AG 0,75% 21/33",A3H3JM,"81,05",16.01.25 13:47,0,"-0,17","0,75%",Euro,-
"Berlin Hyp AG 0,01% 20/28",BHY0GD,"91,20",16.01.25 09:26,0,"0,22","0,01%",Euro,-
"Berlin Hyp AG 0,01% 21/28",BHY0GE,"92,04",16.01.25 09:26,0,"0,19","0,01%",Euro,-
"Berlin Hyp AG 1,25% 22/25",BHY0GK,"99,08",16.01.25 08:47,0,"-0,03","1,25%",Euro,-
Berlin Hyp AG 3% 23/33,BHY0GM,"100,29",16.01.25 14:00,0,"-0,11","3,00%",Euro,-
"Berlin Hyp AG 0,375% 22/27",BHY0GN,"95,30",16.01.25 08:03,0,"0,15","0,38%",Euro,-
"Berlin Hyp AG 2,875% 23/30",BHY0GT,"100,21",16.01.25 09:26,0,"0,37","2,88%",Euro,-
"Berlin Hyp AG 0,01% 20/30",BHY0GX,"85,36",16.01.25 08:47,0,"-0,14","0,01%",Euro,-
"Commerzbank AG 5,25% 23/29",CZ439B,"105,66",16.01.25 08:47,0,"0,44","5,25%",Euro,-
"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main 0,4% 21/28",DFK0RN,"89,57",16.01.25 12:22,0,"0,24","0,40%",Euro,-
"Deutsche Bank AG 1,375% 20/26",DL19VD,"98,58",16.01.25 13:03,0,"0,02","1,38%",Euro,-
"Caja Rural de Navarra Sociedad Cooperativa de Credito 0,75% 22/29",A3K188,"91,63",16.01.25 14:00,0,"-0,05","0,75%",Euro,-
"Caisse Francaise de Financement Local 0,1% 19/29",A2R908,"87,16",16.01.25 09:26,0,"0,36","0,10%",Euro,-
"Caixa Geral de Depósitos S.A. 2,875% 22/26",A3K6H0,"99,55",16.01.25 09:26,0,"0,01","2,88%",Euro,-
"Asian Development Bank (ADB) 2,375% 17/27",A19MRK,"95,03",16.01.25 14:00,0,"-0,05","2,38%",US-Dollar,"4,04%"
"Asian Development Bank (ADB) 3,125% 18/28",A2RR9D,"95,52",16.01.25 14:00,0,"-0,09","3,13%",US-Dollar,-
"Banco BTG Pactual S.A. 2,75% 21/26",A287JN,"96,85",16.01.25 09:26,0,"0,05","2,75%",US-Dollar,-
"Chile, Republik 3,5% 19/50",A2R33G,"67,33",16.01.25 10:30,0,"-0,25","3,50%",US-Dollar,-
"Kreditanstalt für Wiederaufbau 0,75% 20/30",A289QP,"81,07",16.01.25 10:30,0,"0,57","0,75%",US-Dollar,"4,55%"
"Kreditanstalt für Wiederaufbau 0,75% 21/26",A3H243,"97,43",16.01.25 13:55,0,"0,05","0,75%",Canadische Dollar,-
"Investment Energy Resources Ltd. 6,25% 21/29",A3KP0N,"94,68",16.01.25 09:26,0,"0,38","6,25%",US-Dollar,-
"Nederlandse Waterschapsbank N.V. 2,375% 16/26",A18ZD5,"97,55",16.01.25 09:26,0,"0,10","2,38%",US-Dollar,"4,36%"
"Iberdrola International B.V. 1,125% 16/26",A180HH,"97,98",16.01.25 08:40,0,"-0,09","1,13%",Euro,"2,67%"
"Iberdrola International B.V. 0,375% 16/25",A1856Y,"98,51",16.01.25 14:00,0,"0,03","0,38%",Euro,"2,57%"
"Merlin Properties SOCIMI S.A. 1,875% 16/26",A188JM,"98,18",16.01.25 13:03,0,"0,01","1,88%",Euro,"2,70%"
Iberdrola Finanzas S.A. 1% 17/25,A19D5N,"99,69",16.01.25 08:03,0,"0,05","1,00%",Euro,"2,85%"
"Iberdrola Finanzas S.A. 1,25% 17/27",A19N0Y,"96,28",16.01.25 14:00,0,"0,02","1,25%",Euro,"2,65%"
"E.ON International Finance B.V. 1,25% 17/27",A19QW4,"95,52",16.01.25 13:03,0,"-0,03","1,25%",Euro,"2,83%"
"Covivio S.A. 2,375% 18/28",A19WHX,"98,83",16.01.25 09:26,0,"0,16","2,38%",Euro,-
"KommuneKredit 0,75% 18/28",A1921P,"94,02",16.01.25 09:26,0,"0,19","0,75%",Euro,"2,54%"
Terna Rete Elettrica Nazionale S.p.A. 1% 19/26,A2R0KD,"97,47",16.01.25 13:03,0,"0,01","1,00%",Euro,-
European Investment Bank (EIB) 1% 19/42,A2R0K6,"69,52",16.01.25 14:00,0,"-0,37","1,00%",Euro,"3,18%"
"Koninklijke Philips N.V. 0,5% 19/26",A2R2K7,"96,91",16.01.25 13:00,0,"0,03","0,50%",Euro,-
"Orsted A/S 1,75%",A2SA9D,"93,81",16.01.25 13:03,0,"0,00","1,75%",Euro,-
"Kreditanstalt für Wiederaufbau 0,875% 19/26",A2TEEG,"94,20",16.01.25 13:55,0,"0,59","0,88%",Britische Pfund,"4,50%"
"Generali S.p.A. 2,124% 19/30",A2R8HE,"92,88",16.01.25 09:26,0,"0,25","2,12%",Euro,-
"SR-Boligkreditt A.S. 0,01% 19/26",A2R80H,"95,74",16.01.25 09:26,0,"0,08","0,01%",Euro,"2,51%"
"Coöperatieve Rabobank U.A. 0,25% 19/26",A2R9SM,"95,45",16.01.25 14:00,0,"0,02","0,25%",Euro,-
"SKF AB 0,875% 19/29",A2R966,"90,61",16.01.25 14:00,0,"-0,03","0,88%",Euro,-
"Telia Company AB 1,375% 20/81",A28TEC,"96,49",16.01.25 08:03,0,"0,02","1,38%",Euro,-
"E.ON SE 0,375% 20/27",A254QR,"93,93",16.01.25 13:47,0,"0,05","0,38%",Euro,-
"UBS AG 0,45% 20/25",A28XCV,"99,04",16.01.25 09:26,0,"0,03","0,45%",Euro,-
Nederlandse Waterschapsbank N.V. 1% 20/30,A28XVR,"82,39",16.01.25 09:26,0,"0,64","1,00%",US-Dollar,-
"ProLogis International Funding II S.A. 1,625% 20/32",A28YBX,"86,92",16.01.25 09:26,0,"0,51","1,63%",Euro,-
"Sparebanken Vest Boligkreditt AS 0,01% 20/27",A28ZK9,"93,86",16.01.25 13:47,0,"0,02","0,01%",Euro,-
"EUROFIMA Europäische Gesellschaft für die Finanzierung von Eisen 0,000% 20/26",A280DV,"96,28",16.01.25 08:40,0,"0,07",-,Euro,-
"Münchener Rückversicherungs-Gesellschaft AG in München 1,25% 20/41",A289EQ,"85,95",16.01.25 14:00,0,"-0,15","1,25%",Euro,-
"KommuneKredit 0,125% 20/40",A281Y7,"62,03",16.01.25 08:40,0,"-0,45","0,13%",Euro,-
"ERG S.p.A. 0,5% 20/27",A282EE,"93,19",16.01.25 13:03,0,"0,12","0,50%",Euro,-
"Kreditanstalt für Wiederaufbau 5,8% 21/28",A289HJ,"93,36",16.01.25 14:00,0,"0,21","5,80%",Südafrikanische Rand,-
"ACEA S.p.A. 0,000% 21/25",A288DW,"97,81",16.01.25 13:03,0,"0,04",-,Euro,-
"Iberdrola International B.V. 1,825%",A3KLJT,"89,83",16.01.25 08:03,0,"0,22","1,83%",Euro,-
"Iberdrola International B.V. 1,45%",A3KLJU,"95,99",16.01.25 09:26,0,"-0,01","1,45%",Euro,-
"International Bank for Reconstruction and Development 5,31% 21/26",A3KLFF,"97,26",16.01.25 09:26,0,"0,07","5,31%",Südafrikanische Rand,-
"De Volksbank N.V. 0,375% 21/28",A3KMLE,"91,13",16.01.25 09:26,0,"0,19","0,38%",Euro,-
"Kreditanstalt für Wiederaufbau 1,125% 21/25",A289JC,"98,17",16.01.25 13:55,0,"0,51","1,13%",Norwegische Kronen,-
"Bank of China Ltd. [Luxembourg Branch] 1,4% 21/26",A3KP8U,"95,55",16.01.25 09:26,0,"0,13","1,40%",US-Dollar,-
"Metlen Energy & Metals S.A. 2,25% 21/26",A3KP96,"98,67",16.01.25 14:00,0,"-0,03","2,25%",Euro,-
"European Investment Bank (EIB) 1,25% 21/27",A3KQD0,"94,25",16.01.25 08:01,0,"0,14","1,25%",Norwegische Kronen,-
"G City Europe Ltd. 3,625%",A3KQD3,"70,65",16.01.25 09:26,0,"0,70","3,63%",Euro,-
"Raiffeisen Bank International AG 1,375% 21/33",A3KSH7,"91,34",16.01.25 09:26,0,"0,18","1,38%",Euro,-
"UniCredit S.p.A. 0,8% 21/29",A3KTD7,"92,23",16.01.25 08:03,0,"0,30","0,80%",Euro,-
"Kreditanstalt für Wiederaufbau 0,000% 21/31",A3E5G6,"83,84",16.01.25 14:00,0,"-0,11",-,Euro,-
"Branicks Group AG 2,25% 21/26",A3MP5C,"58,50",16.01.25 08:02,0,"-0,17","2,25%",Euro,-
"Piraeus Bank S.A. 3,875% 21/27",A3KYEL,"101,11",16.01.25 09:26,0,"0,00","3,88%",Euro,-
"Iberdrola Finanzas S.A. 1,575%",A3KY3E,"94,12",16.01.25 13:03,0,"0,15","1,58%",Euro,-
"SpareBank 1 Sor-Norge ASA 0,25% 21/26",A3KYQD,"95,30",16.01.25 09:26,0,"0,11","0,25%",Euro,-
"A.P.Moeller-Maersk A/S 0,75% 21/31",A3KZE3,"84,05",16.01.25 08:03,0,"0,71","0,75%",Euro,-
"Talanx AG 1,75% 21/42",TLX310,"85,37",16.01.25 14:00,0,"-0,18","1,75%",Euro,-
"International Bank for Reconstruction and Development 6,75% 22/27",A3K07X,"27,87",26.08.22 22:58,0,"0,00","6,75%","Rubel (Russische Föderation, Conv.-Rate 1000:1)",-
"International Bank for Reconstruction and Development 6,875% 22/29",A3K0P0,"91,21",16.01.25 14:00,0,"-0,22","6,88%",Mexikanische Pesos,-
"European Investment Bank (EIB) 0,05% 22/29",A3K1QT,"88,21",16.01.25 09:26,0,"0,33","0,05%",Euro,-
"Telia Company AB 2,75% 22/83",A3K3R8,"96,30",16.01.25 08:03,0,"0,10","2,75%",Euro,-
"ASML Holding N.V. 2,25% 22/32",A3K5LQ,"95,45",16.01.25 08:40,0,"-0,26","2,25%",Euro,-
"Kreditanstalt für Wiederaufbau 1,375% 22/32",A3E5J6,"91,05",16.01.25 13:47,0,"-0,11","1,38%",Euro,-
"European Investment Bank (EIB) 1,5% 22/32",A3K5TE,"91,59",16.01.25 08:01,0,"0,58","1,50%",Euro,-
"Evonik Industries AG 2,25% 22/27",A30VJM,"97,90",16.01.25 08:03,0,"0,19","2,25%",Euro,-
"Volvo Car AB 4,25% 22/28",A3K55S,"101,30",16.01.25 13:03,0,"0,12","4,25%",Euro,-
"Orsted A/S 2,25% 22/28",A3K6A0,"96,83",16.01.25 13:03,0,"-0,02","2,25%",Euro,-
AB Svensk Exportkredit 2% 22/27,A3K63X,"98,43",16.01.25 09:26,0,"0,10","2,00%",Euro,-
"Ceske Drahy AS 5,625% 22/27",A3LADJ,"105,23",16.01.25 13:03,0,"-0,03","5,63%",Euro,-
"Eurogrid GmbH 3,279% 22/31",A30VMY,"98,79",16.01.25 09:26,0,"0,42","3,28%",Euro,-
"SpareBank 1 Sor-Norge ASA 2,875% 22/25",A3K9DR,"99,97",16.01.25 08:40,0,"0,01","2,88%",Euro,-
"SpareBank 1 SMN 3,125% 22/25",A3K9NC,"100,33",16.01.25 13:47,0,"0,01","3,13%",Euro,-
"Nederlandse Waterschapsbank N.V. 2,75% 22/27",A3LA5H,"100,33",16.01.25 14:00,0,"0,00","2,75%",Euro,-
"EnBW International Finance B.V. 4,049% 22/29",A3LBKC,"103,71",16.01.25 08:03,0,"0,40","4,05%",Euro,-
"EnBW International Finance B.V. 3,625% 22/26",A3LBKB,"101,11",16.01.25 13:03,0,"-0,02","3,63%",Euro,-
Banco BPM S.p.A. 6% 22/28,A3LBEP,"104,50",16.01.25 13:03,0,"0,00","6,00%",Euro,-
"Iberdrola Finanzas S.A. 4,875%",A3LDDY,"102,61",16.01.25 13:47,0,"0,07","4,88%",Euro,-
"ZF Finance GmbH 5,75% 23/26",A30V8W,"102,11",16.01.25 09:26,0,"0,34","5,75%",Euro,-
"A2A S.p.A. 4,375% 23/34",A3LDQX,"104,37",16.01.25 13:03,0,"-0,24","4,38%",Euro,-
"East Japan Railway Co. 4,11% 23/43",A3LEG0,"102,83",16.01.25 09:26,0,"0,90","4,11%",Euro,-
Intesa Sanpaolo S.p.A. 5% 23/28,A3LE1E,"103,33",16.01.25 13:47,0,"0,00","5,00%",Euro,-
Intesa Sanpaolo S.p.A. 4% 23/26,A3LHY5,"101,11",16.01.25 09:26,0,"0,04","4,00%",Euro,-
"Volkswagen International Finance N.V. 7,5%",A3LMPT,"106,85",16.01.25 09:26,0,"0,27","7,50%",Euro,-
"Volkswagen International Finance N.V. 7,875%",A3LMPU,"110,73",16.01.25 08:03,0,"0,36","7,88%",Euro,-
"Kreditanstalt für Wiederaufbau 4,25% 23/28",A4SAYJ,"103,03",16.01.25 14:00,0,"0,11","4,25%",Canadische Dollar,-
"Landwirtschaftliche Rentenbank 3,25% 23/33",A31RTB,"103,21",16.01.25 10:47,0,"-0,04","3,25%",Euro,-
"European Investment Bank (EIB) 0,75% 21/27",A287CD,"91,64",16.01.25 13:55,0,"0,16","0,75%",Australische Dollar,-
"European Investment Bank (EIB) 4,2% 23/28",A3LD8J,"99,46",16.01.25 13:55,0,"-0,10","4,20%",Australische Dollar,-
"Belfius Bank S.A. 0,375% 21/27",A3KR7Y,"94,04",16.01.25 09:26,0,"0,16","0,38%",Euro,-
"VGP N.V. 2,25% 22/30",A3K01L,"90,67",16.01.25 13:03,0,"-0,18","2,25%",Euro,-
"Argenta Spaarbank N.V. 1,375% 22/29",A3K11F,"94,14",16.01.25 09:26,0,"0,16","1,38%",Euro,-
"Elia Transmission Belgium N.V. 3,625% 23/33",A3LC6J,"100,88",16.01.25 13:03,0,"-0,12","3,63%",Euro,-
"Quebec, Provinz 3,65% 22/32",A3K5YD,"99,38",16.01.25 13:55,0,"0,12","3,65%",Canadische Dollar,-
"Amprion GmbH 3,45% 22/27",A30VPL,"100,92",16.01.25 08:40,0,"-0,03","3,45%",Euro,-
"Amprion GmbH 3,971% 22/32",A30VPM,"102,23",16.01.25 13:03,0,"-0,06","3,97%",Euro,-
Vonovia SE 5% 22/30,A30VQB,"107,33",16.01.25 13:55,0,"-0,03","5,00%",Euro,-
"EWE AG 0,25% 21/28",A3E5L9,"90,55",16.01.25 09:26,0,"0,18","0,25%",Euro,-
"Evonik Industries AG 1,375% 21/81",A3E5WW,"95,72",16.01.25 08:03,0,"0,01","1,38%",Euro,-
"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main 0,05% 20/27",DFK0GB,"91,47",16.01.25 12:22,0,"0,16","0,05%",Euro,-
"Deutsche Bank AG 1,875% 22/28",DL19WL,"96,96",16.01.25 09:26,0,"0,10","1,88%",Euro,-
"Deutsche Bank AG 3,25% 22/28",DL19WU,"99,44",16.01.25 08:03,0,"0,16","3,25%",Euro,-
"Europäische Union 0,4% 21/37",A3K4C4,"72,87",16.01.25 09:26,0,"0,89","0,40%",Euro,-
